FID	IID	phenotype
HG02130	HG02130	-4.73512800599
HG02131	HG02131	2.75586836218
HG02133	HG02133	1.1867753024
HG02134	HG02134	0.470679918946
HG02136	HG02136	7.74745944424
HG02137	HG02137	-1.83728249694
HG02138	HG02138	1.68146726852
HG02139	HG02139	-1.02775415383
HG02140	HG02140	7.08187379144
HG02141	HG02141	0.389630179395
HG02142	HG02142	0.650477761045
HG02143	HG02143	-3.14498055573
HG02144	HG02144	-0.221383703298
HG02146	HG02146	1.90398884683
HG02147	HG02147	2.12519782361
HG02150	HG02150	-2.17778222251
HG02151	HG02151	1.65105299958
HG02152	HG02152	0.19413262723
HG02153	HG02153	0.613444394552
HG02154	HG02154	2.43273721526
HG02155	HG02155	-2.59620159989
HG02156	HG02156	0.253555794141
HG02164	HG02164	-3.53632375857
HG02165	HG02165	-1.82164760409
HG02166	HG02166	-0.931389830611
HG02178	HG02178	6.76833573074
HG02179	HG02179	0.709976304991
HG02180	HG02180	2.5382547695
HG02181	HG02181	0.53071548516
HG02182	HG02182	8.08439683347
HG02184	HG02184	3.44731394135
HG02185	HG02185	-3.95763680035
HG02186	HG02186	-2.97114840744
HG02187	HG02187	-0.308463280241
HG02188	HG02188	-1.14485588397
HG02190	HG02190	0.598716274591
HG02215	HG02215	-2.12758319158
HG02219	HG02219	1.38188313694
HG02220	HG02220	6.68568596264
HG02221	HG02221	1.96356206649
HG02223	HG02223	-1.33301876369
HG02224	HG02224	-2.02036980584
HG02230	HG02230	0.462256006359
HG02231	HG02231	0.29692292338
HG02232	HG02232	-6.21968476294
HG02233	HG02233	-0.868719856177
HG02235	HG02235	2.6399737699
HG02236	HG02236	-3.95852483387
HG02238	HG02238	-4.92008658401
HG02239	HG02239	8.96054675417
HG02250	HG02250	7.46551553449
HG02252	HG02252	3.18461761413
HG02253	HG02253	-0.848942165543
HG02255	HG02255	-0.469120178915
HG02256	HG02256	0.98692451026
HG02259	HG02259	-1.42751279546
HG02260	HG02260	-5.39351677333
HG02262	HG02262	4.01493385442
HG02265	HG02265	2.00229759632
HG02266	HG02266	-0.268637099399
HG02271	HG02271	0.634635546446
HG02272	HG02272	1.97586377993
HG02274	HG02274	2.13092443761
HG02275	HG02275	2.8045200607
HG02277	HG02277	-1.32846037403
HG02278	HG02278	-2.8507826529
HG02281	HG02281	1.63639890961
HG02282	HG02282	-0.125144614161
HG02283	HG02283	1.837091239
HG02284	HG02284	0.309004546924
HG02285	HG02285	7.11624737648
HG02286	HG02286	-2.78788941097
HG02291	HG02291	1.83951638696
HG02292	HG02292	-3.17996269778
HG02298	HG02298	-0.44481296428
HG02299	HG02299	0.780843637401
HG02301	HG02301	2.49685738944
HG02304	HG02304	-0.550209923573
HG02307	HG02307	-0.0431183596097
HG02308	HG02308	2.76270261626
HG02309	HG02309	-1.61727323471
HG02312	HG02312	1.26867179218
HG02314	HG02314	-1.34615851868
HG02315	HG02315	0.946671281284
HG02317	HG02317	-1.72177219492
HG02318	HG02318	1.25653441941
HG02322	HG02322	1.16713079475
HG02323	HG02323	0.268878611022
HG02325	HG02325	-2.57811764419
HG02330	HG02330	9.54280195925
HG02332	HG02332	4.24609322177
HG02334	HG02334	6.33770131555
HG02337	HG02337	1.87663711598
HG02339	HG02339	9.05857737464
HG02343	HG02343	0.870284827752
HG02345	HG02345	5.42363530098
HG02348	HG02348	-3.15574459271
HG02351	HG02351	-1.00095942305
HG02353	HG02353	-4.00923115163
HG02355	HG02355	-0.893320564564
HG02356	HG02356	-1.8809234938
HG02360	HG02360	3.61547113828
HG02364	HG02364	1.16208266201
HG02367	HG02367	1.44706370402
HG02371	HG02371	2.43144764376
HG02373	HG02373	1.78677251096
HG02374	HG02374	-4.98460195529
HG02375	HG02375	0.496745067043
HG02379	HG02379	5.35921571492
HG02380	HG02380	3.13675608492
HG02382	HG02382	7.28951260972
HG02383	HG02383	2.6016732542
HG02384	HG02384	0.867164925293
HG02385	HG02385	1.43954288227
HG02386	HG02386	3.95718829473
HG02389	HG02389	-0.522088371215
HG02390	HG02390	-1.8101206917
HG02391	HG02391	-3.06074537242
HG02392	HG02392	-5.84767000617
HG02394	HG02394	-0.137253929081
HG02395	HG02395	0.0817190010036
HG02396	HG02396	-4.51577712797
HG02397	HG02397	2.0720763641
HG02398	HG02398	6.33804950706
HG02399	HG02399	0.877141300572
HG02401	HG02401	5.00323637287
HG02402	HG02402	1.80156179157
HG02406	HG02406	-3.65849297818
HG02407	HG02407	0.504481671733
HG02408	HG02408	-2.15693452441
HG02409	HG02409	0.799775368406
HG02410	HG02410	3.75619120179
HG02419	HG02419	2.55622060454
HG02420	HG02420	4.94775623666
HG02425	HG02425	1.44677341031
HG02427	HG02427	-1.65111545934
HG02429	HG02429	1.50097560625
HG02433	HG02433	1.9085626286
HG02439	HG02439	2.54858505309
HG02442	HG02442	4.6741932246
HG02445	HG02445	-0.638162259349
HG02449	HG02449	-9.42876128042
HG02450	HG02450	2.78308754287
HG02455	HG02455	-0.965987412999
HG02461	HG02461	-1.26726958482
HG02462	HG02462	1.76539077316
HG02464	HG02464	1.32185110304
HG02465	HG02465	0.348777756543
HG02470	HG02470	2.01581769788
HG02471	HG02471	-3.92513426636
HG02476	HG02476	1.97752208281
HG02477	HG02477	0.88262352328
HG02479	HG02479	-3.01144320292
HG02481	HG02481	-1.20763791758
HG02484	HG02484	-6.06841584745
HG02485	HG02485	-2.29860999004
HG02489	HG02489	-1.94028881967
HG02490	HG02490	-0.686276597646
HG02491	HG02491	-2.44166194716
HG02493	HG02493	0.34389393883
HG02494	HG02494	2.04287225282
HG02496	HG02496	8.80835940609
HG02497	HG02497	0.387752452403
HG02501	HG02501	-2.50710268789
HG02502	HG02502	1.23609363665
HG02505	HG02505	2.38653920439
HG02508	HG02508	-0.422246082186
HG02511	HG02511	2.30209496813
HG02512	HG02512	2.16200047708
HG02513	HG02513	8.2448261163
HG02521	HG02521	4.35696566967
HG02522	HG02522	0.420260293134
HG02536	HG02536	-0.644799333466
HG02537	HG02537	3.94035590029
HG02541	HG02541	0.225588397302
HG02545	HG02545	1.92686304778
HG02546	HG02546	0.0937179644475
HG02549	HG02549	-0.293534749946
HG02554	HG02554	0.495238311462
HG02555	HG02555	1.19369716617
HG02557	HG02557	3.42890883684
HG02558	HG02558	-3.7139781946
HG02561	HG02561	2.65175839932
HG02562	HG02562	6.65762115708
HG02568	HG02568	0.78522500531
HG02570	HG02570	1.8248835567
HG02571	HG02571	-3.20579567986
HG02573	HG02573	4.02309198014
HG02574	HG02574	1.77115858335
HG02577	HG02577	-0.473261995688
HG02580	HG02580	-1.84027554353
HG02582	HG02582	0.231044719813
HG02583	HG02583	-4.18306070162
HG02585	HG02585	-2.08031561216
HG02586	HG02586	-4.22857854063
HG02588	HG02588	-2.80352725596
HG02589	HG02589	-4.64997870188
HG02594	HG02594	4.99644386311
HG02595	HG02595	-2.89752325276
HG02597	HG02597	0.0440518680314
HG02600	HG02600	-0.314541666078
HG02601	HG02601	2.71662140749
HG02603	HG02603	2.5546515447
HG02604	HG02604	0.479091355825
HG02610	HG02610	-1.66892266599
HG02611	HG02611	5.69135229768
HG02613	HG02613	2.22082677045
HG02614	HG02614	1.12281824658
HG02620	HG02620	3.41991965275
HG02621	HG02621	6.54326443473
HG02623	HG02623	5.11838616322
HG02624	HG02624	5.07991908214
HG02628	HG02628	4.24237812544
HG02629	HG02629	7.02594724924
HG02634	HG02634	3.78878531875
HG02635	HG02635	1.37708121485
HG02642	HG02642	4.6255220077
HG02643	HG02643	6.00536554379
HG02645	HG02645	1.13841900913
HG02646	HG02646	4.67065822226
HG02648	HG02648	1.86440753226
HG02649	HG02649	-1.4708058758
HG02651	HG02651	8.10926626229
HG02652	HG02652	1.7765089032
HG02654	HG02654	0.274244316676
HG02655	HG02655	-0.993570387121
HG02657	HG02657	-7.02095004612
HG02658	HG02658	5.81522825015
HG02660	HG02660	1.40164881337
HG02661	HG02661	-4.05341511644
HG02666	HG02666	-2.92782314565
HG02667	HG02667	-0.570074012273
HG02675	HG02675	-1.14527753692
HG02676	HG02676	1.82295149358
HG02678	HG02678	3.27770118085
HG02679	HG02679	1.10763419063
HG02681	HG02681	1.5724589722
HG02682	HG02682	-0.231311047013
HG02684	HG02684	0.657935248855
HG02685	HG02685	-4.46221640474
HG02687	HG02687	1.18303373313
HG02688	HG02688	1.88051676497
HG02690	HG02690	2.32617423694
HG02691	HG02691	2.56606955329
HG02694	HG02694	-2.00827511171
HG02696	HG02696	-2.82614605034
HG02697	HG02697	-0.369420181942
HG02699	HG02699	3.18195758484
HG02700	HG02700	3.4706108995
HG02702	HG02702	3.16267621862
HG02703	HG02703	-3.30066890021
HG02715	HG02715	2.07880458326
HG02716	HG02716	-8.92067751636
HG02721	HG02721	0.367641537758
HG02722	HG02722	-1.61490017692
HG02724	HG02724	1.58149701092
HG02725	HG02725	0.549064197947
HG02727	HG02727	2.02612779334
HG02728	HG02728	2.25457801077
HG02731	HG02731	1.37668545559
HG02733	HG02733	0.0261240962179
HG02734	HG02734	0.545664377517
HG02736	HG02736	4.54759350245
HG02737	HG02737	0.882148618197
HG02756	HG02756	-2.20484658131
HG02757	HG02757	3.89275625771
HG02759	HG02759	-1.27607262336
HG02760	HG02760	3.82950646592
HG02763	HG02763	-1.37130197276
HG02768	HG02768	-1.70752363746
HG02769	HG02769	-2.96604786101
HG02771	HG02771	-3.6903475253
HG02772	HG02772	0.379186089996
HG02774	HG02774	0.487089529911
HG02775	HG02775	0.291294963012
HG02778	HG02778	1.65841195476
HG02780	HG02780	-8.20711905606
HG02783	HG02783	3.7299358661
HG02784	HG02784	-5.26605768417
HG02786	HG02786	-0.626125026589
HG02787	HG02787	-2.77846503702
HG02789	HG02789	5.668994497
HG02790	HG02790	-1.45010571662
HG02792	HG02792	-3.6477959013
HG02793	HG02793	-1.73306892869
HG02798	HG02798	0.743953063551
HG02799	HG02799	3.32293883501
HG02804	HG02804	5.11415237737
HG02805	HG02805	-0.885341722012
HG02807	HG02807	1.07611551271
HG02808	HG02808	-2.86137996457
HG02810	HG02810	-1.89196270841
HG02811	HG02811	-2.98547674601
HG02813	HG02813	3.26377590172
HG02814	HG02814	3.18962428531
HG02816	HG02816	-0.412593717325
HG02817	HG02817	3.84644911563
HG02819	HG02819	-8.22570990766
HG02820	HG02820	10.730445021
HG02836	HG02836	4.61458619351
HG02837	HG02837	1.67766385785
HG02839	HG02839	-2.28824775706
HG02840	HG02840	3.1305954454
HG02851	HG02851	4.93269961558
HG02852	HG02852	0.0299924555317
HG02854	HG02854	-2.01972309654
HG02855	HG02855	5.55285033202
HG02860	HG02860	-1.00287869351
HG02861	HG02861	5.22604259975
HG02870	HG02870	-6.68407030966
HG02878	HG02878	5.78455240681
HG02879	HG02879	0.92690637516
HG02881	HG02881	1.90477265203
HG02882	HG02882	7.1613383966
HG02884	HG02884	5.38943232185
HG02885	HG02885	0.280366292674
HG02887	HG02887	-2.55628839647
HG02888	HG02888	-1.2650753981
HG02890	HG02890	2.95076219692
HG02891	HG02891	-1.51560553786
HG02895	HG02895	-0.643150721285
HG02896	HG02896	0.791763085655
HG02922	HG02922	1.65655716666
HG02923	HG02923	6.5379314959
HG02938	HG02938	2.46455383664
HG02941	HG02941	3.25068302806
HG02943	HG02943	5.23732776646
HG02944	HG02944	-1.50771432542
HG02946	HG02946	3.58593924784
HG02947	HG02947	-0.327547325153
HG02952	HG02952	-0.297242516135
HG02953	HG02953	3.72037569511
HG02968	HG02968	0.0616076836947
HG02970	HG02970	-1.39960175213
HG02971	HG02971	2.93231419626
HG02973	HG02973	1.27058526686
HG02974	HG02974	0.0555908470154
HG02976	HG02976	-7.47007043476
HG02977	HG02977	-2.77314787498
HG02979	HG02979	2.14289535135
HG02981	HG02981	1.64609799734
HG02982	HG02982	-3.2157443203
HG02983	HG02983	-0.7223330869
HG03006	HG03006	-0.624802484999
HG03007	HG03007	-0.326692288921
HG03009	HG03009	3.48668902475
HG03012	HG03012	3.67369078034
HG03015	HG03015	1.09753586179
HG03016	HG03016	-8.49937627373
HG03018	HG03018	7.33714919033
HG03019	HG03019	2.25626622644
HG03021	HG03021	0.945676656261
HG03022	HG03022	5.00363748028
HG03024	HG03024	0.937947064111
HG03025	HG03025	2.2757751192
HG03027	HG03027	0.917374437459
HG03028	HG03028	6.02479816492
HG03039	HG03039	0.682940710195
HG03040	HG03040	1.31729862972
HG03045	HG03045	-3.95316678446
HG03046	HG03046	2.81532805467
HG03048	HG03048	-3.0024830921
HG03049	HG03049	-0.366343045032
HG03052	HG03052	-0.807203865775
HG03054	HG03054	2.56668572658
HG03055	HG03055	4.32140523628
HG03057	HG03057	-0.834708740448
HG03058	HG03058	-5.22263311299
HG03060	HG03060	-5.37418029508
HG03061	HG03061	3.61544460385
HG03063	HG03063	2.10997365332
HG03064	HG03064	-3.15212845335
HG03066	HG03066	1.53023655965
HG03069	HG03069	-0.40854685524
HG03072	HG03072	0.615187666668
HG03073	HG03073	-2.23083428136
HG03074	HG03074	4.11153140416
HG03077	HG03077	-2.74117226894
HG03078	HG03078	-0.157279973389
HG03079	HG03079	2.47801138069
HG03081	HG03081	0.579051550448
HG03082	HG03082	0.398640170248
HG03084	HG03084	-0.583911742936
HG03085	HG03085	5.85615349948
HG03086	HG03086	6.76880669163
HG03088	HG03088	0.2407112403
HG03091	HG03091	1.40892262979
HG03095	HG03095	2.89428844803
HG03096	HG03096	6.14439378085
HG03097	HG03097	-4.06409582363
HG03099	HG03099	6.45438645262
HG03100	HG03100	4.3545698704
HG03103	HG03103	-0.84540024362
HG03105	HG03105	5.73037041583
HG03108	HG03108	0.907066838119
HG03109	HG03109	0.744093572068
HG03111	HG03111	4.12430343685
HG03112	HG03112	0.620141716379
HG03114	HG03114	4.69492717998
HG03115	HG03115	-0.944189227926
HG03117	HG03117	3.0654651374
HG03118	HG03118	-1.39361849921
HG03120	HG03120	0.466729251864
HG03121	HG03121	0.865180159525
HG03123	HG03123	3.97130341214
HG03124	HG03124	-5.29499774592
HG03126	HG03126	-2.00860066416
HG03127	HG03127	0.654841501238
HG03129	HG03129	-0.106232023154
HG03130	HG03130	1.34267134515
HG03132	HG03132	1.14719503985
HG03133	HG03133	0.100325741691
HG03135	HG03135	1.28813605016
HG03136	HG03136	-4.57484190462
HG03139	HG03139	-1.7713219782
HG03157	HG03157	0.197755930139
HG03159	HG03159	0.316753968965
HG03160	HG03160	0.281080828037
HG03162	HG03162	-2.55111406688
HG03163	HG03163	-0.574817174259
HG03166	HG03166	1.15854366393
HG03168	HG03168	-4.32717334737
HG03169	HG03169	5.38571675132
HG03172	HG03172	5.47819834847
HG03175	HG03175	-0.77620608393
HG03189	HG03189	-2.3299476659
HG03190	HG03190	3.54162509867
HG03193	HG03193	-4.13324124445
HG03195	HG03195	-2.75866392633
HG03196	HG03196	0.0687965910138
HG03198	HG03198	1.34058637947
HG03199	HG03199	0.792882474196
HG03202	HG03202	-2.30827778611
HG03209	HG03209	-0.996463098154
HG03212	HG03212	1.16461470705
HG03224	HG03224	-2.29339868172
HG03225	HG03225	1.19506428036
HG03228	HG03228	5.93741769802
HG03229	HG03229	-0.0883530809061
HG03234	HG03234	-0.539802375281
HG03235	HG03235	-1.29623777434
HG03237	HG03237	-0.187242001257
HG03238	HG03238	4.97326642621
HG03240	HG03240	-1.92425164061
HG03241	HG03241	-3.2615432202
HG03246	HG03246	-2.51078428679
HG03247	HG03247	1.85977977913
HG03258	HG03258	3.86426780389
HG03259	HG03259	-7.28131570262
HG03265	HG03265	-3.01710541486
HG03267	HG03267	5.69778286366
HG03268	HG03268	-1.52762330169
HG03270	HG03270	5.05984045541
HG03271	HG03271	0.747875013429
HG03279	HG03279	-1.08129730356
HG03280	HG03280	-0.58618369824
HG03291	HG03291	-0.887485663626
HG03294	HG03294	0.120170561344
HG03295	HG03295	-0.00660575156845
HG03297	HG03297	-2.16129062038
HG03298	HG03298	-3.77143738742
HG03300	HG03300	0.248039636778
HG03301	HG03301	2.15739011887
HG03303	HG03303	4.31651179983
HG03304	HG03304	0.245352042767
HG03311	HG03311	4.45498167363
HG03313	HG03313	-1.84928689141
HG03342	HG03342	-0.901553902785
HG03343	HG03343	-2.5730633395
HG03351	HG03351	3.25443354615
HG03352	HG03352	7.60739245413
HG03354	HG03354	4.98023276869
HG03363	HG03363	2.7597401806
HG03366	HG03366	3.02379707317
HG03367	HG03367	2.01369062269
HG03369	HG03369	-1.38956534821
HG03370	HG03370	3.84285880661
HG03372	HG03372	4.64747657625
HG03376	HG03376	2.83890047806
HG03378	HG03378	2.08788818411
HG03380	HG03380	3.23784787813
HG03382	HG03382	-0.0819165467536
HG03385	HG03385	1.32007278845
HG03388	HG03388	1.33405957205
HG03391	HG03391	1.78664684081
HG03394	HG03394	3.06242345375
HG03397	HG03397	2.38717029312
HG03401	HG03401	6.07121258351
HG03410	HG03410	-0.774260021927
HG03419	HG03419	2.90769559048
HG03428	HG03428	-2.10196103669
HG03432	HG03432	0.728143332261
HG03433	HG03433	4.34927114543
HG03436	HG03436	3.84695912314
HG03437	HG03437	-2.84468436032
HG03439	HG03439	2.68475166683
HG03442	HG03442	4.89484540036
HG03445	HG03445	0.543939648101
HG03446	HG03446	-2.78182002907
HG03449	HG03449	-1.85270127732
HG03451	HG03451	3.21849917925
HG03452	HG03452	5.96021204046
HG03455	HG03455	-2.67225205038
HG03457	HG03457	2.35898518709
HG03458	HG03458	-0.807509453707
HG03460	HG03460	-0.73684622042
HG03461	HG03461	-4.19111352554
HG03464	HG03464	4.81200074074
HG03469	HG03469	-4.87737117016
HG03470	HG03470	3.71125803873
HG03472	HG03472	2.68986420929
HG03473	HG03473	-1.52601447524
HG03476	HG03476	-1.25504614705
HG03478	HG03478	-0.233884312322
HG03479	HG03479	2.28439424134
HG03484	HG03484	-2.0997978922
HG03485	HG03485	3.98967982614
HG03488	HG03488	-2.59566486083
HG03490	HG03490	3.93116345541
HG03491	HG03491	1.08004456153
HG03499	HG03499	-4.29035172392
HG03511	HG03511	-2.36556783295
HG03514	HG03514	-3.06444983709
HG03515	HG03515	1.68087187592
HG03517	HG03517	8.00099376619
HG03518	HG03518	0.513927753641
HG03520	HG03520	0.630340512214
HG03521	HG03521	-0.96371619356
HG03538	HG03538	0.0731956422044
HG03539	HG03539	3.15454194834
HG03547	HG03547	2.86671039301
HG03548	HG03548	1.85139750484
HG03556	HG03556	-1.41750012416
HG03557	HG03557	0.579125889448
HG03558	HG03558	1.00961792731
HG03559	HG03559	0.644227769221
HG03563	HG03563	-0.690854213662
HG03565	HG03565	4.54471246337
HG03567	HG03567	-2.12701919057
HG03571	HG03571	1.63133473225
HG03572	HG03572	2.93689920026
HG03575	HG03575	-6.01648445597
HG03577	HG03577	-2.89418509227
HG03578	HG03578	0.0369831797825
HG03583	HG03583	-3.73208638867
HG03585	HG03585	0.474339736958
HG03589	HG03589	-2.18739895044
HG03593	HG03593	-4.02860147597
HG03594	HG03594	-0.568027664707
HG03595	HG03595	-2.38732534201
HG03598	HG03598	-2.25880096236
HG03600	HG03600	-2.56205990985
HG03603	HG03603	4.58223632239
HG03604	HG03604	2.34945578514
HG03607	HG03607	0.205573455637
HG03611	HG03611	-0.327684475175
HG03615	HG03615	-1.71782222505
HG03616	HG03616	-1.85535280256
HG03619	HG03619	-3.7780002819
HG03624	HG03624	-2.79107413062
HG03625	HG03625	1.39070248764
HG03629	HG03629	-1.64610799895
HG03631	HG03631	1.02745634692
HG03634	HG03634	-5.24725599457
HG03636	HG03636	-0.646849722174
HG03640	HG03640	1.12724453986
HG03642	HG03642	-1.33250215688
HG03643	HG03643	2.77934547579
HG03644	HG03644	0.943399262423
HG03645	HG03645	4.02704824953
HG03646	HG03646	-2.09629176402
HG03649	HG03649	-4.99404427464
HG03652	HG03652	1.2459159561
HG03653	HG03653	-2.0284220919
HG03660	HG03660	-1.11008386502
HG03663	HG03663	-1.33281667324
HG03667	HG03667	-2.31080149931
HG03668	HG03668	-2.78189130446
HG03672	HG03672	-1.0765653258
HG03673	HG03673	3.52601934765
HG03679	HG03679	2.04136439675
HG03680	HG03680	7.38746290551
HG03681	HG03681	-3.69520923285
HG03684	HG03684	6.99534690867
HG03685	HG03685	3.2877162133
HG03686	HG03686	3.8570906738
HG03687	HG03687	5.88767785543
HG03689	HG03689	-2.36269500133
HG03690	HG03690	-2.78890379347
HG03691	HG03691	-5.44278218989
HG03692	HG03692	-2.68388072463
HG03693	HG03693	3.32458416859
HG03694	HG03694	-0.834002424855
HG03695	HG03695	4.03172653048
HG03696	HG03696	-1.27533710789
HG03697	HG03697	3.86237947711
HG03698	HG03698	-1.42309089053
HG03702	HG03702	-3.0107539116
HG03703	HG03703	6.01010235242
HG03705	HG03705	0.875759970448
HG03706	HG03706	1.70958614744
HG03708	HG03708	6.6310487594
HG03709	HG03709	-5.5210205672
HG03711	HG03711	2.87984199046
HG03713	HG03713	5.4788442625
HG03714	HG03714	-1.42227868445
HG03716	HG03716	-6.36316399856
HG03717	HG03717	1.22067528564
HG03718	HG03718	-1.27315212439
HG03720	HG03720	-0.61643696402
HG03722	HG03722	6.31791223406
HG03727	HG03727	3.14796294761
HG03729	HG03729	0.752485612991
HG03730	HG03730	2.3901042009
HG03731	HG03731	1.57018743583
HG03733	HG03733	-0.483247087627
HG03736	HG03736	0.83955376706
HG03738	HG03738	0.239351989424
HG03740	HG03740	1.88793897554
HG03741	HG03741	-6.86576101785
HG03742	HG03742	2.59575318025
HG03743	HG03743	-4.45674748505
HG03744	HG03744	1.189177975
HG03745	HG03745	-0.481519968807
HG03746	HG03746	-0.700283072108
HG03750	HG03750	3.60021036701
HG03752	HG03752	-3.45532474393
HG03753	HG03753	-0.420783317914
HG03754	HG03754	-1.19353962258
HG03755	HG03755	-0.540096789882
HG03756	HG03756	-1.57939797021
HG03757	HG03757	-2.2286786333
HG03760	HG03760	2.8886713047
HG03762	HG03762	2.05764899594
HG03765	HG03765	-1.68358204338
HG03767	HG03767	3.58787953525
HG03770	HG03770	2.1401844143
HG03771	HG03771	-0.550409196145
HG03772	HG03772	-2.32712522309
HG03773	HG03773	-3.45428886071
HG03774	HG03774	2.78599672911
HG03775	HG03775	-5.97003589971
HG03777	HG03777	2.87265296704
HG03778	HG03778	4.58687163989
HG03779	HG03779	-0.101398517424
HG03780	HG03780	-4.83110429387
HG03781	HG03781	3.08558361679
HG03782	HG03782	-0.0725642009667
HG03784	HG03784	-2.71725220444
HG03785	HG03785	4.40031299635
HG03786	HG03786	8.1661001173
HG03787	HG03787	-0.404709597159
HG03788	HG03788	1.42726740476
HG03789	HG03789	3.43195585959
HG03790	HG03790	1.65296371072
HG03792	HG03792	0.647240963894
HG03793	HG03793	-0.797221117159
HG03796	HG03796	0.638558013476
HG03800	HG03800	-1.51686070922
HG03802	HG03802	2.77513441447
HG03803	HG03803	1.61851249342
HG03805	HG03805	0.78881686939
HG03808	HG03808	-5.07291697539
HG03809	HG03809	4.27617893792
HG03812	HG03812	-1.25671048169
HG03814	HG03814	0.59064252834
HG03815	HG03815	2.59267579386
HG03817	HG03817	-0.317265627823
HG03821	HG03821	3.33389855631
HG03823	HG03823	7.15305124122
HG03824	HG03824	0.297268713586
HG03826	HG03826	1.34598065603
HG03829	HG03829	5.91589474317
HG03830	HG03830	3.72509475574
HG03832	HG03832	1.85941151766
HG03833	HG03833	-0.770065827636
HG03836	HG03836	0.242087312957
HG03837	HG03837	-3.90052124559
HG03838	HG03838	-4.18190902155
HG03844	HG03844	5.94432784739
HG03846	HG03846	-1.77827034441
HG03848	HG03848	-0.986504032293
HG03849	HG03849	-0.0717424125418
HG03850	HG03850	-0.388372469987
HG03851	HG03851	1.3706120348
HG03854	HG03854	2.55698180376
HG03856	HG03856	1.85959951226
HG03857	HG03857	5.32448846301
HG03858	HG03858	1.96495772808
HG03861	HG03861	0.523827123719
HG03862	HG03862	2.90260584226
HG03863	HG03863	-2.65109239637
HG03864	HG03864	1.34744155962
HG03866	HG03866	1.80070984567
HG03867	HG03867	-5.36760890129
HG03868	HG03868	1.1584833003
HG03869	HG03869	1.12908879254
HG03870	HG03870	-3.81186177896
HG03871	HG03871	5.30233594042
HG03872	HG03872	1.75239897318
HG03873	HG03873	6.67195852772
HG03874	HG03874	0.472183262555
HG03875	HG03875	-1.74059209202
HG03882	HG03882	5.26941371334
HG03884	HG03884	-3.27764667061
HG03885	HG03885	-2.73515946515
HG03886	HG03886	2.21590870631
HG03887	HG03887	3.44955013223
HG03888	HG03888	3.3622541752
HG03890	HG03890	6.05053235352
HG03894	HG03894	-1.19743670151
HG03895	HG03895	3.59332477598
HG03896	HG03896	-2.13264537871
HG03897	HG03897	-3.8832579964
HG03898	HG03898	2.45602120104
HG03899	HG03899	-1.5259664966
HG03900	HG03900	4.12833543752
HG03902	HG03902	-0.359608648348
HG03905	HG03905	3.8245665402
HG03907	HG03907	3.0253889898
HG03908	HG03908	0.507720988094
HG03910	HG03910	0.346929994126
HG03911	HG03911	0.545669812354
HG03913	HG03913	0.592184822358
HG03914	HG03914	3.02046208598
HG03916	HG03916	-3.35074806128
HG03917	HG03917	-2.4408647078
HG03919	HG03919	-1.03030697856
HG03920	HG03920	-2.44961715136
HG03922	HG03922	3.04511528433
HG03925	HG03925	2.00813631465
HG03926	HG03926	-0.449890538044
HG03928	HG03928	-3.01943830827
HG03931	HG03931	-1.30025567943
HG03934	HG03934	1.12338060131
HG03937	HG03937	-0.763775537401
HG03940	HG03940	-1.98617694234
HG03941	HG03941	0.413390439938
HG03943	HG03943	3.04859875047
HG03944	HG03944	-1.8966984258
HG03945	HG03945	3.55246142092
HG03947	HG03947	-0.776936360302
HG03949	HG03949	2.21832180235
HG03950	HG03950	7.62178693714
HG03951	HG03951	4.32712408968
HG03953	HG03953	-1.081050699
HG03955	HG03955	-4.09142194557
HG03960	HG03960	-0.887056308584
HG03963	HG03963	-2.92698315596
HG03965	HG03965	1.33914825568
HG03967	HG03967	-0.830676718719
HG03968	HG03968	3.30862261659
HG03969	HG03969	-1.71541785985
HG03971	HG03971	-0.524137693896
HG03973	HG03973	-2.85662810972
HG03974	HG03974	1.75782914281
HG03976	HG03976	-1.19554496148
HG03977	HG03977	0.23002793679
HG03978	HG03978	-1.82700797216
HG03985	HG03985	2.21185451355
HG03986	HG03986	1.88403149724
HG03989	HG03989	0.559232943039
HG03990	HG03990	0.677865350304
HG03991	HG03991	8.05960221627
HG03995	HG03995	1.97265927075
HG03998	HG03998	5.18872813162
HG03999	HG03999	4.903815896
HG04001	HG04001	-4.80015473745
HG04002	HG04002	-1.1115205737
HG04003	HG04003	-1.97988014437
HG04006	HG04006	-4.07225369587
HG04014	HG04014	-1.06433085803
HG04015	HG04015	-1.96552752773
HG04017	HG04017	0.638479819459
HG04018	HG04018	2.52301834431
HG04019	HG04019	1.57751269092
HG04020	HG04020	0.241634023793
HG04022	HG04022	-3.31007176555
HG04023	HG04023	1.43257552461
HG04025	HG04025	-1.01991484652
HG04026	HG04026	-2.20430919374
HG04029	HG04029	-1.24393642209
HG04033	HG04033	0.609557074501
HG04035	HG04035	-3.43186521125
HG04038	HG04038	-1.81637151379
HG04039	HG04039	3.62474896695
HG04042	HG04042	-1.22857375788
HG04047	HG04047	-0.608809701223
HG04054	HG04054	-3.36024888379
HG04056	HG04056	1.47771724554
HG04059	HG04059	1.76910476184
HG04060	HG04060	1.55394935666
HG04061	HG04061	-5.61841742509
HG04062	HG04062	-2.53726978992
HG04063	HG04063	6.04479958018
HG04070	HG04070	-0.845805006178
HG04075	HG04075	1.78372763187
HG04076	HG04076	0.638943760833
HG04080	HG04080	2.71573787091
HG04090	HG04090	3.69890689971
HG04093	HG04093	-0.0885858190663
HG04094	HG04094	-1.87398016172
